name,artists,album_name,date,song_id,cover_url,playlist,position,commit_date
icantbelieveiletyougetaway,aldn,icantbelieveiletyougetaway,2024-05-31,0QbNbtwJvvqxRxNUYUoMRM,https://i.scdn.co/image/ab67616d0000b2738d1ecfe544da81f95f9bb4b1,BigOnTheInternet,13,2024-06-14
BAND4BAND (feat. Lil Baby),"Central Cee, Lil Baby",BAND4BAND (feat. Lil Baby),2024-05-23,7iabz12vAuVQYyekFIWJxD,https://i.scdn.co/image/ab67616d0000b2737b588bf0555bde606f8b27c7,BigOnTheInternet,15,2024-06-14
Dime,"Aaron Frazer, Cancamusa",Dime,2024-06-05,0HDUQhPXnunzwvqAmDpznE,https://i.scdn.co/image/ab67616d0000b2731e5e1141aa37c2273cf2d97b,CafeCroissant,2,2024-06-07
Reminds Me of Us,"Violet Days, Davis Naish",Reminds Me of Us,2024-05-30,6CsCSKTczSZPLvryoKpoLT,https://i.scdn.co/image/ab67616d0000b2737ee29f884dec35c2ee79fd40,CafeCroissant,4,2024-06-07
Better Together,"Waxx, Aliocha Schneider",Étincelle,2024-05-24,3qObcFmsVgBYlPBC0PEKuI,https://i.scdn.co/image/ab67616d0000b273fa2e1cc6da0b7665f50973f9,CafeCroissant,10,2024-06-07
BLUE,"Gabriela Bee, Powfu",BLUE,2024-05-31,6kF1F75VCOHGQoJV7j5pAf,https://i.scdn.co/image/ab67616d0000b27367317d4b12a9374fe0a1b0e1,CafeCroissant,12,2024-06-07
Airplane Window,Peach Tree Rascals,Airplane Window,2024-05-24,1d6sisPRhkmyqqZydPUIwy,https://i.scdn.co/image/ab67616d0000b273ee94201766adc781acb0bdc7,CafeCroissant,15,2024-06-07
Home,"Godwin, KITSCHKRIEG",Home - A COLORS SHOW,2024-06-06,37DkD7AlTuPQIh97hO8hVI,https://i.scdn.co/image/ab67616d0000b273a2c0c44bf86e9905adb9d13e,CafeCroissant,19,2024-06-07
Black Lion Lane,Emilíana Torrini,Black Lion Lane,2024-05-24,3QTQRHqSTHk8fXMHhHHNFa,https://i.scdn.co/image/ab67616d0000b27370888b916faa870bb7e42812,CafeCroissant,21,2024-06-07
La Boda,Camilo,cuatro,2024-05-23,4vj6sWvmBLMhoF8AWQSeHX,https://i.scdn.co/image/ab67616d0000b2737006456f86dfcbae0b9f0ff9,ThisIsCamilo,3,2024-06-07
Una Vida Pasada,"Camilo, Carin Leon",cuatro,2024-05-23,2mLTxNa0bwZX8eNBsuODLX,https://i.scdn.co/image/ab67616d0000b2737006456f86dfcbae0b9f0ff9,ExitosColombia,16,2024-06-07
Wayeh,THEODORT,Imad,2024-05-24,7EMzOyDT87Uq9Hi08Mxe31,https://i.scdn.co/image/ab67616d0000b273d726484fcdb087409ded0765,FutursHits,4,2024-06-07
Lalla,"Kore, Hamza",Lalla,2024-05-24,1iM4agLs3G8ihIHEcWojcN,https://i.scdn.co/image/ab67616d0000b2737200ceffe12bd5bfa7e01d1c,FutursHits,6,2024-06-07
Nice to Meet You,Imagine Dragons,Nice to Meet You,2024-05-24,7sxb5C2mE0l5xfSL9M2hxQ,https://i.scdn.co/image/ab67616d0000b2731d060976af0e642e97db3b2b,FutursHits,7,2024-06-07
Ce soir (feat. Gazo),"Adèle Castillon, Gazo",Ce soir (feat. Gazo),2024-05-31,4wqbWYnwtHFg3nRxJ8hX09,https://i.scdn.co/image/ab67616d0000b273ef7f06123b1bb40d9298ed1f,FutursHits,10,2024-06-07
Ton regard,Joseph Kamel,Ton regard,2024-05-31,4FrlgpyAzw4a3gErecQqUO,https://i.scdn.co/image/ab67616d0000b273b55f640800f91ee4bd7ea33b,FutursHits,14,2024-06-07
Houdini,Eminem,Houdini,2024-05-31,2HYFX63wP3otVIvopRS99Z,https://i.scdn.co/image/ab67616d0000b273810603c94c9246379604cf1a,FutursHits,24,2024-06-07
Houdini,Eminem,Houdini,2024-05-31,2HYFX63wP3otVIvopRS99Z,https://i.scdn.co/image/ab67616d0000b273810603c94c9246379604cf1a,TodayTopHits,11,2024-06-07
Please Please Please,Sabrina Carpenter,Please Please Please,2024-06-06,5N3hjp1WNayUPZrA8kJmJP,https://i.scdn.co/image/ab67616d0000b273de84adf0e48248ea2d769c3e,TodayTopHits,18,2024-06-07
Pink Skies,Zach Bryan,Pink Skies,2024-05-24,4ZJ4vzLQekI0WntDbanNC7,https://i.scdn.co/image/ab67616d0000b2731a2c9ac2d39bc5c2e22b9555,TodayTopHits,24,2024-06-07
girl$,Dom Dolla,girl$,2024-06-07,46N3FCKFABRjNoNBVq4osr,https://i.scdn.co/image/ab67616d0000b2735cd5b843862e954915c9bd23,Mint,1,2024-06-07
"She’s Gone, Dance On",Disclosure,"She’s Gone, Dance On",2024-05-29,29I9dv9Nq704w0Oc5yFGsR,https://i.scdn.co/image/ab67616d0000b2730b6d4c43fe3e8485148e4872,Mint,2,2024-06-07
Back To One,Peggy Gou,I Hear You,2024-06-07,1kOg8OXkYhsoaCuDppNyxF,https://i.scdn.co/image/ab67616d0000b273b58857b06c0d9ebf76458dc1,Mint,3,2024-06-07
Push,"Skrillex, Hamdi, TAICHU, OFFAIAH, contra",Push,2024-05-24,29OFLlrrfKIEVwbVMTjBYe,https://i.scdn.co/image/ab67616d0000b27310bc90dfaa9bf82637a34a71,Mint,5,2024-06-07
places to be,"Fred again.., Anderson .Paak, CHIKA",places to be,2024-05-31,561pBFcFL2Pwb9HPO9tU8J,https://i.scdn.co/image/ab67616d0000b2739e2acc409c9e9455ca8e93ac,Mint,6,2024-06-07
Lioness,"Swedish House Mafia, Niki & The Dove",Lioness,2024-06-07,73rh3AJNXQl8iMWgWRrQTR,https://i.scdn.co/image/ab67616d0000b273bd39ef416843ba94bca14907,Mint,7,2024-06-07
Without You (with HAYLA),"Kygo, HAYLA",Without You (with HAYLA),2024-05-31,5KW4qNLjWeh7rMbxCfg89N,https://i.scdn.co/image/ab67616d0000b27395e0464da2c2a21ed2ee8283,Mint,8,2024-06-07
Wherever You Are,"Martin Garrix, DubVision, Shaun Farrugia",Wherever You Are,2024-06-07,4s5kizLw0McJRd4rBG06B4,https://i.scdn.co/image/ab67616d0000b27397b272513140a44ec5d7c3c6,Mint,10,2024-06-07
Drip Sweat (feat. Channel Tres),"KAYTRANADA, Channel Tres",Drip Sweat (feat. Channel Tres),2024-06-04,4r7e8yV4Xem3iC4hkkI4Hn,https://i.scdn.co/image/ab67616d0000b273857ae6b278a7334c5d478147,Mint,15,2024-06-07
Una Vida Pasada,"Camilo, Carin Leon",cuatro,2024-05-23,2mLTxNa0bwZX8eNBsuODLX,https://i.scdn.co/image/ab67616d0000b2737006456f86dfcbae0b9f0ff9,CamiloRadio,3,2024-06-07
HOLA PERDIDA REMIX,"Luck Ra, Maluma, KHEA",HOLA PERDIDA REMIX,2024-05-31,2FqTbwiogEVvZnkarPf5BV,https://i.scdn.co/image/ab67616d0000b273a25c38ea15816d466f228c99,ThisIsMaluma,20,2024-06-07
Torii,Jhayco,Torii,2024-05-31,0yROknHyvAJ57hZLpxNHry,https://i.scdn.co/image/ab67616d0000b27307bd0c238e48a4099d5b9628,ThisIsJhayCortez,1,2024-06-07
Viva tu,Manu Chao,Viva tu,2024-05-29,5bTIYle84tcBo14n4fWSTb,https://i.scdn.co/image/ab67616d0000b273bee9a387cd01679211767fb7,LatinDinner,2,2024-06-07
REAL GANGSTA LOVE,Trueno,EL ÚLTIMO BAILE,2024-05-23,1pymWRCuZfCd0zdiBJo0Hj,https://i.scdn.co/image/ab67616d0000b27368a450f7bcdc187e20f0ba0a,VivaLatino,3,2024-06-07
SORRY 4 THAT MUCH,Feid,SORRY 4 THAT MUCH,2024-06-07,63pLfjK6FvcYJYMGwtHjd6,https://i.scdn.co/image/ab67616d0000b273746cdeef8d4a4110f1b5af29,VivaLatino,4,2024-06-07
HOLA PERDIDA REMIX,"Luck Ra, Maluma, KHEA",HOLA PERDIDA REMIX,2024-05-31,2FqTbwiogEVvZnkarPf5BV,https://i.scdn.co/image/ab67616d0000b273a25c38ea15816d466f228c99,VivaLatino,8,2024-06-07
Maquillaje - Remix,"Renn, Myke Towers, Nio Garcia, Yexel",Maquillaje (feat. Yexel) [Remix],2024-05-30,1eMXh9WqMtnmeyZnig2NUA,https://i.scdn.co/image/ab67616d0000b273ec0e7f8b2d1bb8a194f644cc,VivaLatino,10,2024-06-07
SI NO ES CONTIGO,Cris Mj,SI NO ES CONTIGO,2024-05-23,5Uptvz6j1sjDKxidAcnH2L,https://i.scdn.co/image/ab67616d0000b273b5a456d85aa63ef612e73edb,VivaLatino,11,2024-06-07
Touching The Sky,Rauw Alejandro,Touching The Sky,2024-05-23,2SaRD7OpQ2A9ZeCOntar0g,https://i.scdn.co/image/ab67616d0000b273a84c3220180690ea84f392aa,VivaLatino,12,2024-06-07
Volver Al Futuro,"Oscar Maydon, Junior H",Volver Al Futuro,2024-05-30,33Nj9AdncSmHbCN3QeSZTL,https://i.scdn.co/image/ab67616d0000b27306116ae20d0a4c09d65c7d1d,VivaLatino,13,2024-06-07
El Beneficio De La Duda,Grupo Firme,El Beneficio De La Duda,2024-05-28,7xJ1scIZpc33lZ7HpcrjCY,https://i.scdn.co/image/ab67616d0000b2738632e4c5f46220a7ad2ff6bb,VivaLatino,17,2024-06-07
Despídase bien,Carin Leon,"Boca Chueca, Vol. 1",2024-05-30,1llaUCfG1g5WzKt6JafYyk,https://i.scdn.co/image/ab67616d0000b273b28b55cc0ac0ad1131ece780,VivaLatino,20,2024-06-07
Torai,Grupo Marca Registrada,THE GOAT,2024-05-30,3pqEJlyY1HOdYIq5GHB4bp,https://i.scdn.co/image/ab67616d0000b273faae724e37331e286bface2a,VivaLatino,28,2024-06-07
New Way Out,Poppy,New Way Out,2024-06-04,7rQeehJRFCNTwqDffP8c5t,https://i.scdn.co/image/ab67616d0000b2731bde4a7bb21c87f3418c2c3d,RockThis,2,2024-06-07
Next Semester,Twenty One Pilots,Clancy,2024-05-24,1BANPzYIhCQkJ1ZFq2Fb0O,https://i.scdn.co/image/ab67616d0000b2739cf15c7323fb85b7112197d5,RockThis,3,2024-06-07
Top 10 staTues tHat CriEd bloOd,Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,7g4hIeYVk3h5qQXb9RLeXP,https://i.scdn.co/image/ab67616d0000b273e00a0b0e1c3ecb926603ec43,RockThis,5,2024-06-07
YOUtopia,Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,24l3mfIPWVa645a9LEwSHx,https://i.scdn.co/image/ab67616d0000b273e00a0b0e1c3ecb926603ec43,RockThis,25,2024-06-07
Boyfeel,Destroy Boys,Boyfeel,2024-06-06,6RCB34D4Z3LKpOuIUTdp13,https://i.scdn.co/image/ab67616d0000b273f96c200d429712fbe4fc0478,RockThis,26,2024-06-07
uncooked,Four Year Strong,uncooked,2024-05-28,4jIwJ0CAWO4poBAtgRT0Lr,https://i.scdn.co/image/ab67616d0000b2734ce5ed8e1503962000064aff,RockThis,27,2024-06-07
Nice to Meet You,Imagine Dragons,Nice to Meet You,2024-05-24,7sxb5C2mE0l5xfSL9M2hxQ,https://i.scdn.co/image/ab67616d0000b2731d060976af0e642e97db3b2b,ItsAllGood,14,2024-06-07
Oldies Station,Twenty One Pilots,Clancy,2024-05-24,7dI0mSvbdJTynUnEkWIom1,https://i.scdn.co/image/ab67616d0000b2739cf15c7323fb85b7112197d5,ItsAllGood,22,2024-06-07
Lightning and Thunder,Marianas Trench,Lightning and Thunder,2024-05-24,01IQy9o6fgtw7ZCThALXgn,https://i.scdn.co/image/ab67616d0000b273c24aca49bd6f7af8846efea6,PopRock,18,2024-06-07
Just a Little Bit,robbietheused,Just a Little Bit,2024-05-31,28nwrXJzVjgP6O8TtpEc0S,https://i.scdn.co/image/ab67616d0000b2731f30c014c06b193597ffebd7,PopRock,19,2024-06-07
Caught It,"VOILÀ, Chrissy Costanza, Against The Current",Caught It (with Chrissy Costanza & Against The Current),2024-05-31,7qTc7bfYZYwFNWSDzNBmHr,https://i.scdn.co/image/ab67616d0000b273c1fb43abb93ad5acab785a79,PopRock,22,2024-06-07
Recipe For Disaster,Honey Revenge,Recipe For Disaster,2024-05-24,4S3CGPuEmleAmk36HLa5Lj,https://i.scdn.co/image/ab67616d0000b273e2b5d552ae71601e6a50e508,PopRock,29,2024-06-07
Please Please Please,Sabrina Carpenter,Please Please Please,2024-06-06,5N3hjp1WNayUPZrA8kJmJP,https://i.scdn.co/image/ab67616d0000b273de84adf0e48248ea2d769c3e,JustHits,1,2024-06-07
Multiply,Becky Hill,Multiply,2024-05-29,0d8qNWRwQafcOXAyw6FxiB,https://i.scdn.co/image/ab67616d0000b273dcb9b722704b7cd02de0b767,JustHits,2,2024-06-07
Ask & You Shall Receive,Rita Ora,Ask & You Shall Receive,2024-05-31,4zB5pU3cwGiC6Fcz5qtfUe,https://i.scdn.co/image/ab67616d0000b27338422d96956475fcefa864bb,JustHits,6,2024-06-07
OMG,Leigh-Anne,No Hard Feelings,2024-05-31,5EfJsHmAPhnzQB4L6wz5FT,https://i.scdn.co/image/ab67616d0000b2738f6202b155640549e17b51b9,JustHits,10,2024-06-07
Close To You,Gracie Abrams,Close To You,2024-06-07,5MPi9e7z46wopyad10R6qx,https://i.scdn.co/image/ab67616d0000b273208b38aef0cdbcc893132651,JustHits,13,2024-06-07
True Colours,"Becky Hill, Self Esteem",True Colours,2024-05-24,4S6rRqfYzIJ4nL2bV8ktS9,https://i.scdn.co/image/ab67616d0000b2735e6557a21c206ee6e3e5db6a,JustHits,22,2024-06-07
BAND4BAND (feat. Lil Baby),"Central Cee, Lil Baby",BAND4BAND (feat. Lil Baby),2024-05-23,7iabz12vAuVQYyekFIWJxD,https://i.scdn.co/image/ab67616d0000b2737b588bf0555bde606f8b27c7,BigOnTheInternet,10,2024-06-07
Better Together,"Waxx, Aliocha Schneider",Étincelle,2024-05-24,3qObcFmsVgBYlPBC0PEKuI,https://i.scdn.co/image/ab67616d0000b273fa2e1cc6da0b7665f50973f9,CafeCroissant,4,2024-05-31
Airplane Window,Peach Tree Rascals,Airplane Window,2024-05-24,1d6sisPRhkmyqqZydPUIwy,https://i.scdn.co/image/ab67616d0000b273ee94201766adc781acb0bdc7,CafeCroissant,15,2024-05-31
Black Lion Lane,Emilíana Torrini,Black Lion Lane,2024-05-24,3QTQRHqSTHk8fXMHhHHNFa,https://i.scdn.co/image/ab67616d0000b27370888b916faa870bb7e42812,CafeCroissant,16,2024-05-31
La Boda,Camilo,cuatro,2024-05-23,4vj6sWvmBLMhoF8AWQSeHX,https://i.scdn.co/image/ab67616d0000b2737006456f86dfcbae0b9f0ff9,ThisIsCamilo,3,2024-05-31
Wayeh,THEODORT,Imad,2024-05-24,7EMzOyDT87Uq9Hi08Mxe31,https://i.scdn.co/image/ab67616d0000b273d726484fcdb087409ded0765,FutursHits,5,2024-05-31
Nice to Meet You,Imagine Dragons,Nice to Meet You,2024-05-24,7sxb5C2mE0l5xfSL9M2hxQ,https://i.scdn.co/image/ab67616d0000b2731d060976af0e642e97db3b2b,FutursHits,6,2024-05-31
Pink Skies,Zach Bryan,Pink Skies,2024-05-24,4ZJ4vzLQekI0WntDbanNC7,https://i.scdn.co/image/ab67616d0000b2731a2c9ac2d39bc5c2e22b9555,TodayTopHits,27,2024-05-31
Push,"Skrillex, Hamdi, TAICHU, contra, OFFAIAH",Push,2024-05-24,29OFLlrrfKIEVwbVMTjBYe,https://i.scdn.co/image/ab67616d0000b27310bc90dfaa9bf82637a34a71,Mint,2,2024-05-31
places to be,"Fred again.., Anderson .Paak, CHIKA",places to be,2024-05-31,561pBFcFL2Pwb9HPO9tU8J,https://i.scdn.co/image/ab67616d0000b273f8a21e2ef9c382f447137964,Mint,3,2024-05-31
"She’s Gone, Dance On",Disclosure,"She’s Gone, Dance On",2024-05-29,29I9dv9Nq704w0Oc5yFGsR,https://i.scdn.co/image/ab67616d0000b2730b6d4c43fe3e8485148e4872,Mint,4,2024-05-31
Without You (with HAYLA),"Kygo, HAYLA",Without You (with HAYLA),2024-05-31,5KW4qNLjWeh7rMbxCfg89N,https://i.scdn.co/image/ab67616d0000b27395e0464da2c2a21ed2ee8283,Mint,5,2024-05-31
Viva tu,Manu Chao,Viva tu,2024-05-29,5bTIYle84tcBo14n4fWSTb,https://i.scdn.co/image/ab67616d0000b273bee9a387cd01679211767fb7,LatinDinner,19,2024-05-31
Touching The Sky,Rauw Alejandro,Touching The Sky,2024-05-23,2SaRD7OpQ2A9ZeCOntar0g,https://i.scdn.co/image/ab67616d0000b273a84c3220180690ea84f392aa,VivaLatino,4,2024-05-31
Maquillaje - Remix,"Renn, Myke Towers, Nio Garcia, Yexel",Maquillaje (feat. Yexel) [Remix],2024-05-30,1eMXh9WqMtnmeyZnig2NUA,https://i.scdn.co/image/ab67616d0000b273ec0e7f8b2d1bb8a194f644cc,VivaLatino,6,2024-05-31
Despídase bien,Carin Leon,"Boca Chueca, Vol. 1",2024-05-30,1llaUCfG1g5WzKt6JafYyk,https://i.scdn.co/image/ab67616d0000b273b28b55cc0ac0ad1131ece780,VivaLatino,10,2024-05-31
SI NO ES CONTIGO,Cris Mj,SI NO ES CONTIGO,2024-05-23,5Uptvz6j1sjDKxidAcnH2L,https://i.scdn.co/image/ab67616d0000b27327cef9ad8cfccf2c535d4c7a,VivaLatino,12,2024-05-31
REAL GANGSTA LOVE,Trueno,EL ÚLTIMO BAILE,2024-05-23,1pymWRCuZfCd0zdiBJo0Hj,https://i.scdn.co/image/ab67616d0000b27368a450f7bcdc187e20f0ba0a,VivaLatino,15,2024-05-31
Torai,Grupo Marca Registrada,THE GOAT,2024-05-31,3pqEJlyY1HOdYIq5GHB4bp,https://i.scdn.co/image/ab67616d0000b273faae724e37331e286bface2a,VivaLatino,17,2024-05-31
Perdonarte ¿Para Qué?,"Los Ángeles Azules, Emilia",Perdonarte ¿Para Qué?,2024-05-23,5djlc1fMHiFsSpsQQtopLy,https://i.scdn.co/image/ab67616d0000b27334ec54d25504098256837cd4,VivaLatino,23,2024-05-31
Sin Yolanda,"Gabito Ballesteros, Peso Pluma",THE GB,2024-05-23,21NvSNOb9eqlRwFeqreHmM,https://i.scdn.co/image/ab67616d0000b27346c5c2f89c37fc6809249316,VivaLatino,27,2024-05-31
Top 10 staTues tHat CriEd bloOd,Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,7g4hIeYVk3h5qQXb9RLeXP,https://i.scdn.co/image/ab67616d0000b273e00a0b0e1c3ecb926603ec43,RockThis,2,2024-05-31
Next Semester,Twenty One Pilots,Clancy,2024-05-24,1BANPzYIhCQkJ1ZFq2Fb0O,https://i.scdn.co/image/ab67616d0000b2739cf15c7323fb85b7112197d5,RockThis,4,2024-05-31
Sorry,Bad Nerves,Still Nervous,2024-05-31,5qaCnFvjHw3P4qL02pFSlR,https://i.scdn.co/image/ab67616d0000b2739ffce4968d9027f7be68116c,RockThis,28,2024-05-31
Nice to Meet You,Imagine Dragons,Nice to Meet You,2024-05-24,7sxb5C2mE0l5xfSL9M2hxQ,https://i.scdn.co/image/ab67616d0000b2731d060976af0e642e97db3b2b,ItsAllGood,19,2024-05-31
Oldies Station,Twenty One Pilots,Clancy,2024-05-24,7dI0mSvbdJTynUnEkWIom1,https://i.scdn.co/image/ab67616d0000b2739cf15c7323fb85b7112197d5,ItsAllGood,25,2024-05-31
Multiply,Becky Hill,Multiply,2024-05-29,0d8qNWRwQafcOXAyw6FxiB,https://i.scdn.co/image/ab67616d0000b273dcb9b722704b7cd02de0b767,JustHits,3,2024-05-31
Ask & You Shall Receive,Rita Ora,Ask & You Shall Receive,2024-05-31,4zB5pU3cwGiC6Fcz5qtfUe,https://i.scdn.co/image/ab67616d0000b27338422d96956475fcefa864bb,JustHits,8,2024-05-31
OMG,Leigh-Anne,No Hard Feelings,2024-05-31,5EfJsHmAPhnzQB4L6wz5FT,https://i.scdn.co/image/ab67616d0000b273cfd4f7f6af1b92917304213d,JustHits,9,2024-05-31
True Colours,"Becky Hill, Self Esteem",True Colours,2024-05-24,4S6rRqfYzIJ4nL2bV8ktS9,https://i.scdn.co/image/ab67616d0000b2735e6557a21c206ee6e3e5db6a,JustHits,21,2024-05-31
BAND4BAND (feat. Lil Baby),"Central Cee, Lil Baby",BAND4BAND (feat. Lil Baby),2024-05-23,7iabz12vAuVQYyekFIWJxD,https://i.scdn.co/image/ab67616d0000b2737b588bf0555bde606f8b27c7,BigOnTheInternet,11,2024-05-31
Better Together,"Waxx, Aliocha Schneider",Étincelle,2024-05-24,3qObcFmsVgBYlPBC0PEKuI,https://i.scdn.co/image/ab67616d0000b273fa2e1cc6da0b7665f50973f9,CafeCroissant,4,2024-05-24
Airplane Window,Peach Tree Rascals,Airplane Window,2024-05-24,1d6sisPRhkmyqqZydPUIwy,https://i.scdn.co/image/ab67616d0000b273ee94201766adc781acb0bdc7,CafeCroissant,10,2024-05-24
Black Lion Lane,Emilíana Torrini,Black Lion Lane,2024-05-24,3QTQRHqSTHk8fXMHhHHNFa,https://i.scdn.co/image/ab67616d0000b27370888b916faa870bb7e42812,CafeCroissant,15,2024-05-24
Nice to Meet You,Imagine Dragons,Nice to Meet You,2024-05-24,7sxb5C2mE0l5xfSL9M2hxQ,https://i.scdn.co/image/ab67616d0000b2731d060976af0e642e97db3b2b,FutursHits,8,2024-05-24
Push,"Skrillex, Hamdi, TAICHU, Contra, OFFAIAH",Push,2024-05-24,29OFLlrrfKIEVwbVMTjBYe,https://i.scdn.co/image/ab67616d0000b27310bc90dfaa9bf82637a34a71,Mint,2,2024-05-24
Touching The Sky,Rauw Alejandro,Touching The Sky,2024-05-23,2SaRD7OpQ2A9ZeCOntar0g,https://i.scdn.co/image/ab67616d0000b273a84c3220180690ea84f392aa,VivaLatino,1,2024-05-24
Sin Yolanda,"Gabito Ballesteros, Peso Pluma",THE GB,2024-05-23,21NvSNOb9eqlRwFeqreHmM,https://i.scdn.co/image/ab67616d0000b27346c5c2f89c37fc6809249316,VivaLatino,12,2024-05-24
PULL UP!,Trueno,EL ÚLTIMO BAILE,2024-05-23,6FFuIWkavxpcwxeyZRgXuJ,https://i.scdn.co/image/ab67616d0000b27368a450f7bcdc187e20f0ba0a,VivaLatino,17,2024-05-24
Next Semester,Twenty One Pilots,Clancy,2024-05-24,1BANPzYIhCQkJ1ZFq2Fb0O,https://i.scdn.co/image/ab67616d0000b2739cf15c7323fb85b7112197d5,RockThis,2,2024-05-24
Top 10 staTues tHat CriEd bloOd,Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,7g4hIeYVk3h5qQXb9RLeXP,https://i.scdn.co/image/ab67616d0000b273e00a0b0e1c3ecb926603ec43,RockThis,4,2024-05-24
One Of The Pack,Softcult,Heaven,2024-05-24,79QWntL6utGA8UWExmcmCn,https://i.scdn.co/image/ab67616d0000b2734baae6840ca4c60486089332,RockThis,22,2024-05-24
True Colours,"Becky Hill, Self Esteem",True Colours,2024-05-24,4S6rRqfYzIJ4nL2bV8ktS9,https://i.scdn.co/image/ab67616d0000b2735e6557a21c206ee6e3e5db6a,JustHits,20,2024-05-24
